date,open_1h,high_1h,low_1h,close_1h,volume_1h,ema10_1h,ema55_1h,ema200_1h,adx_1h,atr_1h,smi_1h,rsi_1h,tr_plus,tr_minus,squeeze_momentum,squeeze_state,squeeze_state_numeric,close_4h,high_4h,low_4h,open_4h,ema10_4h,ema55_4h,ema200_4h,smi_4h,adx_4h,atr_4h,rsi_4h
2025-10-21 22:00:00,110816.33,110816.33,108271.68,109066.98,2484.48697,109066.98,109066.98,109066.98,0.0,0.0,0.0,50.0,0.0,0.0,0.0,no_squeeze,0,,,,,,,,,,,
2025-10-21 23:00:00,109066.98,109423.19,108045.81,108297.67,1531.00726,108927.10545454545,109039.50464285715,109059.32517412935,53.57142857142857,0.0,0.0,0.0,0.0,1377.3800000000047,0.0,no_squeeze,0,,,,,,,,,,,
2025-10-22 00:00:00,108297.66,108643.61,107841.2,107986.14,1537.60176,108756.02082644627,109001.88447704083,109048.64671468528,71.30730050933786,0.0,0.0,0.0,0.0,802.4100000000035,0.0,no_squeeze,0,108216.02,108678.21,107841.2,108297.66,108216.02,108216.02,108216.02,0,0.0,0.0,50.0
2025-10-22 01:00:00,107986.15,108460.02,107986.14,108364.21,1493.26761,108684.78249436512,108979.11038857509,109041.83639911628,80.08520667150108,0.0,0.0,30.84020015553972,0.0,0.0,0.0,no_squeeze,0,108216.02,108678.21,107841.2,108297.66,108216.02,108216.02,108216.02,0,0.0,0.0,50.0
2025-10-22 02:00:00,108364.22,108678.21,108198.85,108198.85,699.65823,108596.43113175328,108951.24394612598,109033.44847474697,63.34046549122825,0.0,0.0,26.68666703329899,479.3600000000006,0.0,0.0,no_squeeze,0,108216.02,108678.21,107841.2,108297.66,108216.02,108216.02,108216.02,0,0.0,0.0,50.0
2025-10-22 03:00:00,108198.85,108219.12,107860.92,108216.02,1121.03699,108527.2654714345,108924.98594805005,109025.31485808283,60.71284321597371,0.0,0.0,27.85084526882447,0.0,358.1999999999971,0.0,no_squeeze,0,108216.02,108678.21,107841.2,108297.66,108216.02,108216.02,108216.02,0,0.0,0.0,50.0
2025-10-22 04:00:00,108216.03,108635.92,108162.09,108625.6,696.45277,108545.14447662822,108914.29359276255,109021.33759581335,49.10652205339181,0.0,0.0,49.7943312530804,473.83000000000175,0.0,0.0,no_squeeze,0,108321.63,108638.99,107610.0,108216.03,108235.2218181818,108219.79178571429,108217.07084577116,0,53.57142857142857,0.0,100.0
2025-10-22 05:00:00,108625.61,108638.99,107879.93,108166.81,1434.44211,108476.35638996854,108887.5977501639,109012.83483366597,43.12040019329401,0.0,0.0,35.74367323245674,0.0,759.0600000000122,0.0,no_squeeze,0,108321.63,108638.99,107610.0,108216.03,108235.2218181818,108219.79178571429,108217.07084577116,0,53.57142857142857,0.0,100.0
2025-10-22 06:00:00,108166.82,108331.75,107945.5,107980.02,675.25677,108386.11340997425,108855.18425908661,109002.55806915188,38.5872716737878,0.0,0.0,31.56013963457707,0.0,0.0,0.0,no_squeeze,0,108321.63,108638.99,107610.0,108216.03,108235.2218181818,108219.79178571429,108217.07084577116,0,53.57142857142857,0.0,100.0
2025-10-22 07:00:00,107980.02,108321.64,107610.0,108321.63,1077.00799,108374.38915361528,108836.12874983352,108995.78266547873,38.860677289797565,0.0,0.0,45.115689843117366,0.0,711.6399999999994,0.0,no_squeeze,0,108321.63,108638.99,107610.0,108216.03,108235.2218181818,108219.79178571429,108217.07084577116,0,53.57142857142857,0.0,100.0
2025-10-22 08:00:00,108321.64,108358.76,108079.86,108229.3,505.66169,108348.00930750341,108814.45629448231,108988.1559722899,38.30409984157483,0.0,0.0,42.49107306414328,278.8999999999942,0.0,0.0,no_squeeze,0,107555.05,108358.76,106708.18,108321.64,108111.55421487601,108196.05100765306,108210.48357367395,0,71.30730050933786,0.0,10.666325865488702
2025-10-22 09:00:00,108229.3,108274.43,107773.89,107963.13,557.31037,108278.0312515937,108784.05178396509,108977.95670888403,40.346999884299,0.0,0.0,35.6017862884036,0.0,500.5399999999936,0.0,no_squeeze,0,107555.05,108358.76,106708.18,108321.64,108111.55421487601,108196.05100765306,108210.48357367395,0,71.30730050933786,0.0,10.666325865488702
2025-10-22 10:00:00,107963.12,108114.8,107650.0,107657.98,497.00462,108165.29466039484,108743.83493453776,108964.8226122782,42.78492993310558,0.0,0.0,29.314523891812215,0.0,464.8000000000029,0.0,no_squeeze,0,107555.05,108358.76,106708.18,108321.64,108111.55421487601,108196.05100765306,108210.48357367395,0,71.30730050933786,0.0,10.666325865488702
2025-10-22 11:00:00,107657.98,108207.99,106708.18,107555.05,2452.68318,108054.34108577759,108701.37832973285,108950.79502409634,47.97243415757691,793.6221428571454,0.0,27.429226515244494,0.0,1499.8100000000122,0.0,no_squeeze,0,107555.05,108358.76,106708.18,108321.64,108111.55421487601,108196.05100765306,108210.48357367395,0,71.30730050933786,0.0,10.666325865488702
2025-10-22 12:00:00,107555.04,108399.0,107443.01,108044.96,841.76229,108052.63543381801,108677.93481795667,108941.7817402745,49.64548891145694,680.1464285714309,0.0,46.37094574154218,955.9900000000052,0.0,0.0,no_squeeze,0,108416.5,109163.88,107443.01,107555.04,108166.99890308037,108203.92418595117,108212.53348836377,0,52.101188864453526,0.0,58.60999014723318
2025-10-22 13:00:00,108044.96,109014.34,107630.39,108783.36,1889.17586,108185.49444585109,108681.70000302965,108940.20540455038,44.71413007021505,680.6157142857161,0.0,63.114207106115295,1383.949999999997,0.0,0.0,no_squeeze,0,108416.5,109163.88,107443.01,107555.04,108166.99890308037,108203.92418595117,108212.53348836377,0,52.101188864453526,0.0,58.60999014723318
2025-10-22 14:00:00,108783.35,108998.0,107500.0,108947.5,3240.71769,108324.04091024179,108691.1928600643,108940.27798758968,41.328314150677215,730.3007142857158,0.0,65.84893906638024,0.0,1498.0,0.0,no_squeeze,0,108416.5,109163.88,107443.01,107555.04,108166.99890308037,108203.92418595117,108212.53348836377,0,52.101188864453526,0.0,58.60999014723318
2025-10-22 15:00:00,108947.49,109163.88,107737.04,108416.5,1954.01743,108340.8516538342,108681.38240077629,108935.06626632014,37.021063513918165,798.3692857142877,0.0,51.575539563839186,1426.840000000011,0.0,0.0,no_squeeze,0,108416.5,109163.88,107443.01,107555.04,108166.99890308037,108203.92418595117,108212.53348836377,0,52.101188864453526,0.0,58.60999014723318
2025-10-22 16:00:00,108416.5,108796.42,107877.27,108226.0,1590.12287,108319.96953495523,108665.11874360571,108928.01088058561,33.37544456658338,829.7828571428587,0.0,47.328828085067514,0.0,0.0,0.0,no_squeeze,0,107870.35,108796.42,107463.29,108416.5,108113.06273888393,108192.0108221672,108209.12867753429,0,40.732880347319565,0.0,42.08686004038143
2025-10-22 17:00:00,108226.0,108339.89,107566.65,107778.45,913.68528,108221.51143769064,108633.45200276266,108916.57246386337,32.42187278204739,859.4285714285735,0.0,38.69248174207713,0.0,773.2400000000052,0.0,squeeze_on,1,107870.35,108796.42,107463.29,108416.5,108113.06273888393,108192.0108221672,108209.12867753429,0,40.732880347319565,0.0,42.08686004038143
2025-10-22 18:00:00,107778.45,108200.0,107463.29,108023.33,668.80381,108185.4784490196,108611.66193123542,108907.68447914832,32.244355805346615,878.2057142857167,0.0,45.02568972693725,0.0,736.7100000000064,0.0,squeeze_on,1,107870.35,108796.42,107463.29,108416.5,108113.06273888393,108192.0108221672,108209.12867753429,0,40.732880347319565,0.0,42.08686004038143
2025-10-22 19:00:00,108023.33,108411.61,107685.61,107870.35,835.44242,108128.18236737968,108585.18650511987,108897.36274303739,29.769629308295215,875.8442857142873,0.0,41.905304173126964,726.0,0.0,0.0,squeeze_on,1,107870.35,108796.42,107463.29,108416.5,108113.06273888393,108192.0108221672,108209.12867753429,0,40.732880347319565,0.0,42.08686004038143
2025-10-22 20:00:00,107870.35,108069.93,107500.0,107696.03,1003.6717,108049.60920967427,108553.4309156513,108885.40918340518,29.00255859922084,888.9642857142868,0.0,38.40580995524489,0.0,569.929999999993,0.0,squeeze_on,1,107567.44,108069.93,106666.69,107870.35,108013.8586045414,108169.70472137551,108202.74371556878,0,41.238440939652655,0.0,35.654321082440106
2025-10-22 21:00:00,107696.03,107749.02,106666.69,107207.98,1548.13803,107896.58571700621,108505.37909723519,108868.71834575936,32.22122962911047,915.4421428571441,0.0,30.246159902340835,0.0,1082.3300000000017,0.0,squeeze_on,1,107567.44,108069.93,106666.69,107870.35,108013.8586045414,108169.70472137551,108202.74371556878,0,41.238440939652655,0.0,35.654321082440106
2025-10-22 22:00:00,107207.98,107683.25,106917.57,107196.82,742.32871,107769.35558664144,108458.64484376251,108852.08254132395,34.98417146901577,950.2121428571439,0.0,30.077557038139958,0.0,0.0,0.0,squeeze_on,1,107567.44,108069.93,106666.69,107870.35,108013.8586045414,108169.70472137551,108202.74371556878,0,41.238440939652655,0.0,35.654321082440106
2025-10-22 23:00:00,107196.82,107946.15,107169.69,107567.44,635.53433,107732.64366179754,108426.81609934242,108839.30002847496,34.55011652012915,969.9207142857152,0.0,42.3844163011795,776.4599999999919,0.0,0.0,squeeze_on,1,107567.44,108069.93,106666.69,107870.35,108013.8586045414,108169.70472137551,108202.74371556878,0,41.238440939652655,0.0,35.654321082440106
2025-10-23 00:00:00,107567.45,107980.52,107500.0,107845.3,396.0602,107753.1266323798,108406.04766722306,108829.40948092795,33.818554961425335,971.0435714285725,0.0,49.99760408011909,480.5200000000041,0.0,0.0,squeeze_on,1,108377.96,108720.39,107500.0,107567.45,108080.05885826114,108177.14240989782,108204.48716118501,0,33.714991231475715,0.0,56.28341521966306
2025-10-23 01:00:00,107845.3,108500.0,107813.2,108150.0,1012.18554,107825.28542649257,108396.90310767938,108822.64918758538,29.79075434168462,912.971428571429,0.0,57.16017017123838,686.8000000000029,0.0,0.0,squeeze_on,1,108377.96,108720.39,107500.0,107567.45,108080.05885826114,108177.14240989782,108204.48716118501,0,33.714991231475715,0.0,56.28341521966306
2025-10-23 02:00:00,108150.01,108410.3,108058.66,108410.29,360.75702,107931.649894403,108397.38121097654,108818.546111092,26.31852201812277,869.8035714285714,0.0,62.46046098535733,0.0,0.0,0.0,squeeze_on,1,108377.96,108720.39,107500.0,107567.45,108080.05885826114,108177.14240989782,108204.48716118501,0,33.714991231475715,0.0,56.28341521966306
2025-10-23 03:00:00,108410.29,108720.39,108323.59,108377.96,604.50041,108012.79718632971,108396.68759629881,108814.1621696881,25.5280490438824,799.2928571428575,0.0,61.37223269269801,396.8000000000029,0.0,0.0,squeeze_on,1,108377.96,108720.39,107500.0,107567.45,108080.05885826114,108177.14240989782,108204.48716118501,0,33.714991231475715,0.0,56.28341521966306
2025-10-23 04:00:00,108377.96,108940.33,108350.36,108644.32,394.82009,108127.61951608794,108405.53161071672,108812.47219785042,26.15762728364,734.4335714285719,0.0,66.8608982495239,589.9700000000012,0.0,0.0,squeeze_on,1,109269.9,110298.29,108350.36,108377.96,108296.39361130456,108216.16946668718,108215.0882839593,0,34.7627928831332,0.0,68.93100533417501
2025-10-23 05:00:00,108644.31,108991.81,108622.05,108940.58,448.44483,108275.43051316286,108424.64048176254,108813.74690234943,27.001967072015592,658.9278571428565,0.0,71.97196678446504,369.75999999999476,0.0,0.0,squeeze_on,1,109269.9,110298.29,108350.36,108377.96,108296.39361130456,108216.16946668718,108215.0882839593,0,34.7627928831332,0.0,68.93100533417501
2025-10-23 06:00:00,108940.58,110298.29,108849.07,110246.94,1472.3024,108633.88678349688,108489.72260741389,108828.00753018676,32.126627145251305,696.7899999999988,0.0,84.29546197228579,1449.2199999999866,0.0,0.0,squeeze_off,-1,109269.9,110298.29,108350.36,108377.96,108296.39361130456,108216.16946668718,108215.0882839593,0,34.7627928831332,0.0,68.93100533417501
2025-10-23 07:00:00,110246.93,110273.48,109207.75,109269.9,999.21853,108749.52555013381,108517.58608572053,108832.4044701849,36.55656646710901,717.682142857141,0.0,61.108638298021404,0.0,0.0,0.0,squeeze_off,-1,109269.9,110298.29,108350.36,108377.96,108296.39361130456,108216.16946668718,108215.0882839593,0,34.7627928831332,0.0,68.93100533417501
2025-10-23 08:00:00,109269.9,109903.83,109245.48,109505.44,737.41671,108886.96454101856,108552.86658265909,108839.10134112835,40.38729092082457,712.0849999999981,0.0,63.87284821906225,0.0,0.0,0.0,squeeze_off,-1,109253.89,109903.83,109100.4,109269.9,108470.48386379462,108253.2309143055,108225.42461944229,0,35.5562647938164,0.0,68.52043716243818
2025-10-23 09:00:00,109505.45,109545.76,109123.01,109426.99,503.07972,108985.15098810609,108584.08527613556,108844.95097952509,42.259730998443764,690.4242857142838,0.0,62.17457758756404,0.0,422.75,0.0,squeeze_off,-1,109253.89,109903.83,109100.4,109269.9,108470.48386379462,108253.2309143055,108225.42461944229,0,35.5562647938164,0.0,68.52043716243818
2025-10-23 10:00:00,109427.0,109701.9,109370.05,109439.2,401.4903,109067.70535390498,108614.62508770215,108850.86390510196,44.41435997717319,673.4185714285694,0.0,62.354330635464976,331.84999999999127,0.0,0.0,squeeze_off,-1,109253.89,109903.83,109100.4,109269.9,108470.48386379462,108253.2309143055,108225.42461944229,0,35.5562647938164,0.0,68.52043716243818
2025-10-23 11:00:00,109439.2,109655.89,109100.4,109253.89,562.0243,109101.55710774043,108637.45597742709,108854.87411500144,43.13442168743973,635.787142857141,1312.9674756335294,57.56390784863736,0.0,555.4900000000052,0.0,squeeze_off,-1,109253.89,109903.83,109100.4,109269.9,108470.48386379462,108253.2309143055,108225.42461944229,0,35.5562647938164,0.0,68.52043716243818
2025-10-23 12:00:00,109253.88,109253.89,108685.72,109164.94,953.31213,109113.08126996944,108656.29469251898,108857.959347688,38.266418241271374,621.6792857142843,1320.5734194282013,55.21451580242244,0.0,568.1699999999983,1295.793057142865,squeeze_off,-1,109908.28,110109.99,108685.72,109253.88,108731.90134310469,108312.33981022317,108242.16944909959,0,33.03276658750616,0.0,75.42402247713123
2025-10-23 13:00:00,109164.95,109650.01,108800.01,109500.62,1286.55668,109183.54285724772,108686.44916778615,108864.35398104433,36.381190147534674,626.932142857142,1360.1813677712826,61.972675054902055,850.0,0.0,1308.5576571428628,squeeze_off,-1,109908.28,110109.99,108685.72,109253.88,108731.90134310469,108312.33981022317,108242.16944909959,0,33.03276658750616,0.0,75.42402247713123
2025-10-23 14:00:00,109500.62,109851.62,108723.13,109594.9,1111.45274,109258.33506502086,108718.89384036521,108871.6230956608,35.750874636231636,673.2157142857125,1370.973547758288,63.7456137508371,1128.4899999999907,0.0,1369.3283285714324,squeeze_off,-1,109908.28,110109.99,108685.72,109253.88,108731.90134310469,108312.33981022317,108242.16944909959,0,33.03276658750616,0.0,75.42402247713123
2025-10-23 15:00:00,109594.9,110109.99,109486.38,109908.28,933.2687,109376.5068713807,108761.37191749504,108881.93808973384,36.36959479987023,668.7021428571409,1344.7120890188485,69.24498990535557,623.6100000000006,0.0,1455.0181892857167,squeeze_off,-1,109908.28,110109.99,108685.72,109253.88,108731.90134310469,108312.33981022317,108242.16944909959,0,33.03276658750616,0.0,75.42402247713123
