date,open_1h,high_1h,low_1h,close_1h,volume_1h,ema10_1h,ema55_1h,ema200_1h,adx_1h,atr_1h,smi_1h,rsi_1h,tr_plus,tr_minus,squeeze_momentum,squeeze_state,squeeze_state_numeric,close_4h,high_4h,low_4h,open_4h,ema10_4h,ema55_4h,ema200_4h,smi_4h,adx_4h,atr_4h,rsi_4h
2025-10-23 16:00:00,109908.29,110576.5,109647.34,110263.74,883.87893,109537.82198567511,108815.02792044164,108895.68736247282,38.57743982896616,709.9535714285697,1315.7892836257354,74.33933286534189,929.1600000000035,0.0,1544.2500035714306,squeeze_off,-1,110200.0,111293.61,109647.34,109908.29,108998.8283716311,108379.75624557235,108261.65035010358,0,34.985400268027725,0.0,77.91526317203267
2025-10-23 17:00:00,110263.74,111293.61,109650.0,111241.71,1605.70962,109847.61980646144,108901.69513756873,108919.03087130393,42.19675231748973,799.0114285714268,1419.6521393762232,83.18261491613441,1643.6100000000006,0.0,1680.0762714285743,squeeze_off,-1,110200.0,111293.61,109647.34,109908.29,108998.8283716311,108379.75624557235,108261.65035010358,0,34.985400268027725,0.0,77.91526317203267
2025-10-23 18:00:00,111241.71,111289.36,110261.48,110571.66,761.73368,109979.2634780139,108961.33673979843,108935.47494223622,45.33182709229811,830.2907142857127,1346.226293047439,65.37238747788481,0.0,0.0,1623.514039285719,squeeze_off,-1,110200.0,111293.61,109647.34,109908.29,108998.8283716311,108379.75624557235,108261.65035010358,0,34.985400268027725,0.0,77.91526317203267
2025-10-23 19:00:00,110571.66,110619.9,110106.0,110200.0,388.99846,110019.39739110228,109005.57471337706,108948.05728111944,46.441268465847195,840.586428571427,1186.3915155945444,57.49386274935849,0.0,513.8999999999942,1478.965328571432,squeeze_off,-1,110200.0,111293.61,109647.34,109908.29,108998.8283716311,108379.75624557235,108261.65035010358,0,34.985400268027725,0.0,77.91526317203267
2025-10-23 20:00:00,110200.01,110200.01,109341.28,109524.81,629.20848,109929.47241090186,109024.11883075646,108953.79611414314,41.416548747833644,798.4085714285704,890.3466244314463,45.89865357160126,0.0,858.7299999999959,1199.2883642857153,squeeze_off,-1,110078.18,110200.01,109341.28,110200.01,109195.07412224362,108440.41423680192,108279.7252719931,0,34.63612960373244,0.0,74.28684686282358
2025-10-23 21:00:00,109524.81,109727.22,109380.12,109532.97,424.08473,109857.38106346515,109042.29208680087,108959.55903838052,37.06329347754904,747.0778571428569,594.7087004548363,46.05037871765102,0.0,0.0,932.3002178571435,squeeze_off,-1,110078.18,110200.01,109341.28,110200.01,109195.07412224362,108440.41423680192,108279.7252719931,0,34.63612960373244,0.0,74.28684686282358
2025-10-23 22:00:00,109532.96,110158.37,109517.37,109943.94,443.21336,109873.11905192601,109074.49379798655,108969.35387381953,35.47871690891311,745.8385714285707,399.7612280701703,53.61062405782284,641.0,0.0,751.2590607142836,no_squeeze,0,110078.18,110200.01,109341.28,110200.01,109195.07412224362,108440.41423680192,108279.7252719931,0,34.63612960373244,0.0,74.28684686282358
2025-10-23 23:00:00,109943.95,110099.17,109839.0,110078.18,259.37538,109910.40286066674,109110.33973377275,108980.38696960242,34.10577285608428,734.2257142857135,261.32645873943534,55.93782126215415,0.0,0.0,585.9167678571416,no_squeeze,0,110078.18,110200.01,109341.28,110200.01,109195.07412224362,108440.41423680192,108279.7252719931,0,34.63612960373244,0.0,74.28684686282358
2025-10-24 00:00:00,110078.19,110709.22,109983.93,110500.28,531.07612,110017.65324963641,109159.98045756659,108995.51028333773,35.44053215095352,762.3285714285719,327.8114668615939,62.72267793286633,725.2900000000081,0.0,504.9141035714266,no_squeeze,0,110441.46,110829.67,109983.93,110078.19,109421.68973638114,108511.88015691614,108301.23507028172,0,36.07340899079868,0.0,77.83803466419363
2025-10-24 01:00:00,110500.29,110665.53,110141.38,110585.08,371.9999,110120.8217497025,109210.87686979635,109011.32689743387,36.59709857221134,760.0899999999996,316.82420565301584,64.0074204300164,0.0,0.0,457.0934999999962,no_squeeze,0,110441.46,110829.67,109983.93,110078.19,109421.68973638114,108511.88015691614,108301.23507028172,0,36.07340899079868,0.0,77.83803466419363
2025-10-24 02:00:00,110585.09,110829.67,110358.34,110570.12,303.69215,110202.51234066568,109259.42126730364,109026.83727656389,38.21863882262835,753.172857142857,325.65597141000023,63.56150836108402,471.33000000000175,0.0,505.12636428570954,squeeze_off,-1,110441.46,110829.67,109983.93,110078.19,109421.68973638114,108511.88015691614,108301.23507028172,0,36.07340899079868,0.0,77.83803466419363
2025-10-24 03:00:00,110570.13,110630.81,110274.85,110441.46,332.11629,110245.95736963555,109301.63693632852,109040.91312455828,38.70134600514355,717.884285714285,299.6774528914833,59.45150997107694,0.0,355.95999999999185,440.178928571425,squeeze_off,-1,110441.46,110829.67,109983.93,110078.19,109421.68973638114,108511.88015691614,108301.23507028172,0,36.07340899079868,0.0,77.83803466419363
2025-10-24 04:00:00,110441.46,111470.32,110332.0,111178.55,958.63918,110415.51966606545,109368.66954574536,109062.1831432194,41.83786072579431,718.586428571429,413.2559535412563,71.59350374184058,1138.320000000007,0.0,522.0804964285685,squeeze_off,-1,111054.61,111522.3,110332.0,110441.46,109718.58432976638,108602.69193702629,108328.63183575157,0,38.735955412418996,1279.348571428574,82.53536385151259
2025-10-24 05:00:00,111178.54,111310.31,110941.02,111261.36,515.30958,110569.3088176899,109436.26563339731,109084.06550000329,44.55587531522875,700.4207142857142,505.55050357374415,72.65496459418193,0.0,0.0,600.9627821428548,squeeze_off,-1,111054.61,111522.3,110332.0,110441.46,109718.58432976638,108602.69193702629,108328.63183575157,0,38.735955412418996,1279.348571428574,82.53536385151259
2025-10-24 06:00:00,111261.37,111488.0,111120.71,111464.36,480.6909,110732.04539629172,109508.6975750617,109107.75002239132,47.364104119932605,660.2871428571422,603.9749983755612,75.26887852005095,367.2899999999936,0.0,705.0074928571378,squeeze_off,-1,111054.61,111522.3,110332.0,110441.46,109718.58432976638,108602.69193702629,108328.63183575157,0,38.735955412418996,1279.348571428574,82.53536385151259
2025-10-24 07:00:00,111464.36,111522.3,110768.23,111054.61,750.55477,110790.69350605685,109563.90873309522,109127.12176346207,46.02979417337959,596.7485714285712,629.7715659519092,61.56308981496411,0.0,754.070000000007,697.9576107142797,squeeze_off,-1,111054.61,111522.3,110332.0,110441.46,109718.58432976638,108602.69193702629,108328.63183575157,0,38.735955412418996,1279.348571428574,82.53536385151259
2025-10-24 08:00:00,111054.61,111226.02,110680.01,111097.8,627.57826,110846.53105041015,109618.6905640561,109146.7305021341,44.013376129992196,562.3292857142858,631.6020808966798,62.3958810643886,0.0,546.0100000000093,676.2276214285661,squeeze_off,-1,111066.29,111482.99,110600.0,111054.61,109963.6217243543,108690.6775821325,108355.87221549533,0,40.94228697046003,1282.6328571428592,82.61634943687098
2025-10-24 09:00:00,111097.79,111482.99,111000.0,111324.51,446.13074,110933.43631397194,109679.61268676838,109168.39994987406,43.521724413686016,560.1214285714294,697.4689002599051,66.75811282130425,482.99000000000524,0.0,715.2484249999945,squeeze_off,-1,111066.29,111482.99,110600.0,111054.61,109963.6217243543,108690.6775821325,108355.87221549533,0,40.94228697046003,1282.6328571428592,82.61634943687098
2025-10-24 10:00:00,111324.51,111325.42,111069.46,111114.03,346.40996,110966.27152961338,109730.84187652665,109187.7594528604,43.095649108119446,517.0664285714291,736.682270955163,59.37914944605417,0.0,0.0,684.3722714285682,squeeze_off,-1,111066.29,111482.99,110600.0,111054.61,109963.6217243543,108690.6775821325,108355.87221549533,0,40.94228697046003,1282.6328571428592,82.61634943687098
2025-10-24 11:00:00,111114.03,111267.99,110600.0,111066.29,561.52762,110984.4567060473,109778.53645236499,109206.45129910059,38.06739857776102,539.9871428571433,847.8353979857011,57.70975105408946,0.0,667.9900000000052,671.4855178571365,squeeze_off,-1,111066.29,111482.99,110600.0,111054.61,109963.6217243543,108690.6775821325,108355.87221549533,0,40.94228697046003,1282.6328571428592,82.61634943687098
2025-10-24 12:00:00,111066.29,112104.98,110867.15,111297.01,1692.92113,111041.28457767505,109832.7676504948,109227.25287821401,37.98294520727951,582.6178571428578,904.718396686158,63.44124857139049,1237.8300000000017,0.0,702.6012142857062,squeeze_off,-1,110046.91,112104.98,109700.01,111066.29,109978.76504719898,108739.1144541992,108372.69846210732,0,37.59320095226676,1380.9171428571447,56.31766614773586
2025-10-24 13:00:00,111297.02,111451.47,110379.51,110937.94,1200.08389,111022.49465446139,109872.23809154856,109244.27464061986,34.51087437990418,640.6028571428584,837.8853703703669,51.02356815533982,0.0,1071.9600000000064,745.1104464285662,squeeze_off,-1,110046.91,112104.98,109700.01,111066.29,109978.76504719898,108739.1144541992,108372.69846210732,0,37.59320095226676,1380.9171428571447,56.31766614773586
2025-10-24 14:00:00,110937.94,110937.95,109700.01,110219.17,1902.54077,110876.4356263775,109884.6285168504,109253.97509195698,31.744954522416407,677.2207142857151,538.657893112409,35.137955400885915,0.0,1237.9400000000023,601.2743178571401,squeeze_off,-1,110046.91,112104.98,109700.01,111066.29,109978.76504719898,108739.1144541992,108372.69846210732,0,37.59320095226676,1380.9171428571447,56.31766614773586
2025-10-24 15:00:00,110219.17,110620.0,109896.51,110046.91,737.57678,110725.61278521793,109890.42428410574,109261.86499153949,29.347886823506546,691.4592857142873,196.8714636127363,32.35257564989641,0.0,0.0,399.86608928571417,no_squeeze,0,110046.91,112104.98,109700.01,111066.29,109978.76504719898,108739.1144541992,108372.69846210732,0,37.59320095226676,1380.9171428571447,56.31766614773586
2025-10-24 16:00:00,110046.92,110387.79,109797.13,110261.81,441.40283,110641.2850060874,109903.68805967338,109271.81469311622,27.762735082087087,699.9828571428578,-68.59405458089532,39.280970462086614,0.0,590.6599999999889,174.2853071428559,no_squeeze,0,110615.07,110945.39,109797.13,110046.92,110094.45685679917,108806.11286654923,108395.01061671322,0,34.78323061294443,1345.037142857144,63.74053587379367
2025-10-24 17:00:00,110261.81,110571.18,110180.74,110235.22,368.64619,110567.4550049806,109915.52848611362,109281.40081557278,25.080529972492364,702.4457142857146,-318.80498862897616,38.71487579827128,390.4399999999878,0.0,-67.98605714285713,no_squeeze,0,110615.07,110945.39,109797.13,110046.92,110094.45685679917,108806.11286654923,108395.01061671322,0,34.78323061294443,1345.037142857144,63.74053587379367
2025-10-24 18:00:00,110235.22,110639.04,110166.0,110619.39,336.10914,110576.89773134775,109940.66639732385,109294.71414079097,22.26165039592619,654.9257142857138,-430.92528102663596,50.58639740948293,473.0399999999936,0.0,-213.3625678571425,no_squeeze,0,110615.07,110945.39,109797.13,110046.92,110094.45685679917,108806.11286654923,108395.01061671322,0,34.78323061294443,1345.037142857144,63.74053587379367
2025-10-24 19:00:00,110619.39,110945.39,110525.06,110615.07,323.90966,110583.83814382998,109964.75224027656,109307.85201003683,20.876058530495904,658.5714285714286,-524.1187735542503,50.45957292861095,420.33000000000175,0.0,-347.2222999999947,squeeze_on,1,110615.07,110945.39,109797.13,110046.92,110094.45685679917,108806.11286654923,108395.01061671322,0,34.78323061294443,1345.037142857144,63.74053587379367
2025-10-24 20:00:00,110615.07,111025.95,110478.0,110893.7,514.0647,110640.1766631336,109997.92894598097,109323.63159202652,20.193653933894176,671.4757142857145,-551.5150308641921,58.24934378296352,547.9499999999971,0.0,-392.6092892857105,squeeze_on,1,111004.89,111138.62,110478.0,110615.07,110259.99015556295,108884.64062131534,108420.97956580065,0,33.135507393802335,1269.3050000000003,68.03999838406241
2025-10-24 21:00:00,110893.69,111100.0,110646.64,111085.57,915.59401,110721.15726983658,110036.7732693388,109341.163317479,20.104334769822373,649.9964285714284,-550.684550032481,62.88623642298605,453.3600000000006,0.0,-393.5771535714239,squeeze_on,1,111004.89,111138.62,110478.0,110615.07,110259.99015556295,108884.64062131534,108420.97956580065,0,33.135507393802335,1269.3050000000003,68.03999838406241
2025-10-24 22:00:00,111085.57,111138.62,110927.23,111023.01,203.9224,110776.03958441173,110071.99600971956,109357.89811033991,20.308004562614233,626.0949999999991,-485.9124999999922,60.36403610483106,211.38999999999942,0.0,-404.40266785713925,squeeze_on,1,111004.89,111138.62,110478.0,110615.07,110259.99015556295,108884.64062131534,108420.97956580065,0,33.135507393802335,1269.3050000000003,68.03999838406241
2025-10-24 23:00:00,111023.01,111123.87,110882.05,111004.89,142.67216,110817.64875088232,110105.31365222958,109374.2860893415,19.930660067553184,608.8685714285696,-403.815365497068,59.565620525859906,0.0,241.81999999999243,-430.110535714281,squeeze_on,1,111004.89,111138.62,110478.0,110615.07,110259.99015556295,108884.64062131534,108420.97956580065,0,33.135507393802335,1269.3050000000003,68.03999838406241
2025-10-25 00:00:00,111004.9,111044.86,110672.86,110766.6,210.6583,110808.3671598128,110128.93102179281,109388.13995909931,17.359667793034262,617.1571428571416,-335.3577192982374,49.60909966080388,0.0,372.0,-427.95387857142157,squeeze_on,1,111029.99,111226.67,110672.86,111004.9,110399.99012727878,108961.26024198266,108446.93986862851,0,32.08198707610222,1213.6392857142855,68.31909073484277
2025-10-25 01:00:00,110766.61,111226.67,110750.0,111070.31,235.37952,110855.99313075592,110162.55169958592,109404.87796945653,16.756798874039404,603.4914285714268,-232.82570337881248,59.55194643051804,476.66999999999825,0.0,-347.156332142848,squeeze_on,1,111029.99,111226.67,110672.86,111004.9,110399.99012727878,108961.26024198266,108446.93986862851,0,32.08198707610222,1213.6392857142855,68.31909073484277
2025-10-25 02:00:00,111070.31,111128.91,110950.02,111025.77,134.00021,110886.86165243667,110193.38092460071,109421.00624836741,16.234315315460996,527.8528571428552,-146.1504061078544,57.627836112223335,0.0,0.0,-244.02265714284874,squeeze_on,1,111029.99,111226.67,110672.86,111004.9,110399.99012727878,108961.26024198266,108446.93986862851,0,32.08198707610222,1213.6392857142855,68.31909073484277
2025-10-25 03:00:00,111025.77,111136.65,110998.21,111029.99,249.3111,110912.88498835725,110223.25982015069,109437.01603694087,15.869099025798134,461.1728571428539,-28.19686809615741,57.77697588876866,138.43999999998778,0.0,-169.95559642856335,squeeze_on,1,111029.99,111226.67,110672.86,111004.9,110399.99012727878,108961.26024198266,108446.93986862851,0,32.08198707610222,1213.6392857142855,68.31909073484277
2025-10-25 04:00:00,111029.99,111458.81,111029.99,111228.0,411.01306,110970.17862683776,110259.14339800244,109454.83677289171,18.618213800595445,403.37857142856745,114.61675276154236,64.53520457254011,428.81999999999243,0.0,-51.48674999999102,no_squeeze,0,111148.7,111458.81,111029.99,111029.99,110536.11919504628,109039.38309048329,108473.8230540153,0,32.09690643412512,1144.037857142857,69.7601513364056
2025-10-25 05:00:00,111228.0,111245.13,111095.39,111148.69,54.41163,111002.63524013999,110290.91291950237,109471.69103385796,21.000771514752657,362.3964285714246,239.43121669916087,60.09016456444992,0.0,0.0,77.87295000000722,no_squeeze,0,111148.7,111458.81,111029.99,111029.99,110536.11919504628,109039.38309048329,108473.8230540153,0,32.09690643412512,1144.037857142857,69.7601513364056
